2025-03-09 22:11:57,050 INFO    Thread-21 (_run_job):13160 [wandb_setup.py:_flush():67] Current SDK version is 0.19.8
2025-03-09 22:11:57,058 INFO    Thread-21 (_run_job):13160 [wandb_setup.py:_flush():67] Configure stats pid to 13160
2025-03-09 22:11:57,058 INFO    Thread-21 (_run_job):13160 [wandb_setup.py:_flush():67] Loading settings from C:\Users\prajv\.config\wandb\settings
2025-03-09 22:11:57,058 INFO    Thread-21 (_run_job):13160 [wandb_setup.py:_flush():67] Loading settings from c:\Users\prajv\Downloads\ass1\DA6401_ASSIGNMENT1\wandb\settings
2025-03-09 22:11:57,058 INFO    Thread-21 (_run_job):13160 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-03-09 22:11:57,058 INFO    Thread-21 (_run_job):13160 [wandb_init.py:setup_run_log_directory():647] Logging user logs to c:\Users\prajv\Downloads\ass1\DA6401_ASSIGNMENT1\wandb\run-20250309_221157-7jgkl596\logs\debug.log
2025-03-09 22:11:57,058 INFO    Thread-21 (_run_job):13160 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to c:\Users\prajv\Downloads\ass1\DA6401_ASSIGNMENT1\wandb\run-20250309_221157-7jgkl596\logs\debug-internal.log
2025-03-09 22:11:57,058 INFO    Thread-21 (_run_job):13160 [wandb_init.py:monkeypatch_ipython():599] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x0000024DC4D8B6B0>
2025-03-09 22:11:57,058 INFO    Thread-21 (_run_job):13160 [wandb_init.py:init():761] calling init triggers
2025-03-09 22:11:57,058 INFO    Thread-21 (_run_job):13160 [wandb_init.py:init():766] wandb.init called with sweep_config: {'activationFunc': 'tanh', 'batchSize': 132, 'hiddenLayer_Size': 32, 'learningRate': 0.0001, 'num_epochs': 5, 'num_hiddenLayers': 4, 'optimizer': 'momentum', 'weightDecay': 0.5, 'weightInit': 'xavier'}
config: {'_wandb': {}}
2025-03-09 22:11:57,058 INFO    Thread-21 (_run_job):13160 [wandb_init.py:init():784] starting backend
2025-03-09 22:11:57,058 INFO    Thread-21 (_run_job):13160 [wandb_init.py:init():788] sending inform_init request
2025-03-09 22:11:57,058 INFO    Thread-21 (_run_job):13160 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=spawn, using: spawn
2025-03-09 22:11:57,062 INFO    Thread-21 (_run_job):13160 [wandb_init.py:init():798] backend started and connected
2025-03-09 22:11:57,063 INFO    Thread-21 (_run_job):13160 [wandb_run.py:_config_callback():1261] config_cb None None {'activationFunc': 'tanh', 'batchSize': 132, 'hiddenLayer_Size': 32, 'learningRate': 0.0001, 'num_epochs': 5, 'num_hiddenLayers': 4, 'optimizer': 'momentum', 'weightDecay': 0.5, 'weightInit': 'xavier'}
2025-03-09 22:11:57,064 INFO    Thread-21 (_run_job):13160 [wandb_run.py:_label_probe_notebook():1204] probe notebook
2025-03-09 22:11:57,081 INFO    Thread-21 (_run_job):13160 [wandb_init.py:init():891] updated telemetry
2025-03-09 22:11:57,133 INFO    Thread-21 (_run_job):13160 [wandb_init.py:init():915] communicating run to backend with 90.0 second timeout
2025-03-09 22:11:58,660 INFO    Thread-21 (_run_job):13160 [wandb_init.py:init():990] starting run threads in backend
2025-03-09 22:11:58,883 INFO    Thread-21 (_run_job):13160 [wandb_run.py:_console_start():2375] atexit reg
2025-03-09 22:11:58,883 INFO    Thread-21 (_run_job):13160 [wandb_run.py:_redirect():2227] redirect: wrap_raw
2025-03-09 22:11:58,884 INFO    Thread-21 (_run_job):13160 [wandb_run.py:_redirect():2292] Wrapping output streams.
2025-03-09 22:11:58,884 INFO    Thread-21 (_run_job):13160 [wandb_run.py:_redirect():2315] Redirects installed.
2025-03-09 22:11:58,885 INFO    Thread-21 (_run_job):13160 [wandb_init.py:init():1032] run started, returning control to user process
2025-03-09 22:11:58,885 INFO    Thread-21 (_run_job):13160 [wandb_init.py:setup_run_log_directory():647] Logging user logs to c:\Users\prajv\Downloads\ass1\DA6401_ASSIGNMENT1\wandb\run-20250309_221158-7jgkl596\logs\debug.log
2025-03-09 22:11:58,885 INFO    Thread-21 (_run_job):13160 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to c:\Users\prajv\Downloads\ass1\DA6401_ASSIGNMENT1\wandb\run-20250309_221158-7jgkl596\logs\debug-internal.log
2025-03-09 22:11:58,885 INFO    Thread-21 (_run_job):13160 [wandb_init.py:init():761] calling init triggers
2025-03-09 22:11:58,889 INFO    Thread-21 (_run_job):13160 [wandb_init.py:init():766] wandb.init called with sweep_config: {'activationFunc': 'tanh', 'batchSize': 132, 'hiddenLayer_Size': 32, 'learningRate': 0.0001, 'num_epochs': 5, 'num_hiddenLayers': 4, 'optimizer': 'momentum', 'weightDecay': 0.5, 'weightInit': 'xavier'}
config: {'num_epochs': 10, 'num_hiddenLayers': 3, 'hiddenLayer_Size': 40, 'weightDecay': 0, 'learningRate': 0.001, 'optimizer': 'Nesterov_Accelerated_GD', 'batchSize': 32, 'weightInit': 'xavier', 'activationFunc': 'sigmoid', '_wandb': {}}
2025-03-09 22:11:58,889 INFO    Thread-21 (_run_job):13160 [wandb_init.py:init():776] wandb.init() called while a run is active
2025-03-09 22:11:59,012 INFO    Thread-21 (_run_job):13160 [wandb_run.py:_finish():2112] finishing run da6401-assignments/assignment1/7jgkl596
2025-03-09 22:11:59,013 ERROR   Thread-21 (_run_job):13160 [jupyter.py:save_history():450] Run pip install nbformat to save notebook history
2025-03-09 22:11:59,013 INFO    Thread-21 (_run_job):13160 [jupyter.py:save_ipynb():386] not saving jupyter notebook
2025-03-09 22:11:59,013 INFO    Thread-21 (_run_job):13160 [wandb_init.py:_jupyter_teardown():581] cleaning up jupyter logic
2025-03-09 22:11:59,013 INFO    Thread-21 (_run_job):13160 [wandb_run.py:_atexit_cleanup():2340] got exitcode: 1
2025-03-09 22:11:59,013 INFO    Thread-21 (_run_job):13160 [wandb_run.py:_restore():2322] restore
2025-03-09 22:11:59,013 INFO    Thread-21 (_run_job):13160 [wandb_run.py:_restore():2328] restore done
2025-03-09 22:12:01,254 INFO    Thread-21 (_run_job):13160 [wandb_run.py:_footer_history_summary_info():3956] rendering history
2025-03-09 22:12:01,255 INFO    Thread-21 (_run_job):13160 [wandb_run.py:_footer_history_summary_info():3988] rendering summary
2025-03-09 22:12:01,255 INFO    Thread-21 (_run_job):13160 [wandb_run.py:_footer_sync_info():3917] logging synced files
